query_id,query_text,input_tokens,output_tokens,ttft_ms,latency_s,state,kv_size_mb,l1_gpu_kv_pct,l2_cpu_cache_mb,l3_disk_cache_mb,disk_delta_mb,new_cache_chunks,workload
14,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",164,20,66.67,0.1667,Warm,1.922,4.0,0.0,0.0,0.0,0,prefix
15,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",168,20,80.34,0.1803,Warm,1.969,4.1,0.0,0.0,0.0,0,prefix
16,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",165,20,78.97,0.179,Warm,1.934,4.0,0.0,0.0,0.0,0,prefix
17,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",166,20,81.02,0.181,Warm,1.945,4.1,0.0,0.0,0.0,0,prefix
18,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",163,20,78.47,0.1785,Warm,1.91,4.0,0.0,0.0,0.0,0,prefix
19,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",169,20,79.16,0.1792,Warm,1.98,4.1,0.0,0.0,0.0,0,prefix
20,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",163,20,165.05,0.265,Warm,1.91,4.0,0.0,0.0,0.0,0,prefix
21,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",167,20,136.98,0.237,Warm,1.957,4.1,0.0,0.0,0.0,0,prefix
22,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",166,20,80.21,0.1802,Warm,1.945,4.1,0.0,0.0,0.0,0,prefix
23,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",171,20,81.03,0.181,Warm,2.004,4.2,0.0,0.0,0.0,0,prefix
24,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",165,20,82.76,0.1828,Warm,1.934,4.0,0.0,0.0,0.0,0,prefix
25,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",170,20,94.05,0.194,Warm,1.992,4.2,0.0,0.0,0.0,0,prefix
26,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",165,20,144.15,0.2442,Warm,1.934,4.0,0.0,0.0,0.0,0,prefix
27,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",168,20,112.78,0.2128,Warm,1.969,4.1,0.0,0.0,0.0,0,prefix
28,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",172,20,118.01,0.218,Warm,2.016,4.2,0.0,0.0,0.0,0,prefix
29,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",167,20,101.5,0.2015,Warm,1.957,4.1,0.0,0.0,0.0,0,prefix
30,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",166,20,88.2,0.1882,Warm,1.945,4.1,0.0,0.0,0.0,0,prefix
31,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",166,20,74.19,0.1742,Warm,1.945,4.1,0.0,0.0,0.0,0,prefix
32,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",164,20,65.52,0.1655,Warm,1.922,4.0,0.0,0.0,0.0,0,prefix
33,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",170,20,67.85,0.1679,Warm,1.992,4.2,0.0,0.0,0.0,0,prefix
34,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",163,20,72.42,0.1724,Warm,1.91,4.0,0.0,0.0,0.0,0,prefix
35,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",167,20,102.2,0.2022,Warm,1.957,4.1,0.0,0.0,0.0,0,prefix
36,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",167,20,132.79,0.2328,Warm,1.957,4.1,0.0,0.0,0.0,0,prefix
37,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",167,20,156.62,0.2566,Warm,1.957,4.1,0.0,0.0,0.0,0,prefix
38,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",166,20,120.41,0.2204,Warm,1.945,4.1,0.0,0.0,0.0,0,prefix
39,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",168,20,99.89,0.1999,Warm,1.969,4.1,0.0,0.0,0.0,0,prefix
40,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",164,20,76.38,0.1764,Warm,1.922,4.0,0.0,0.0,0.0,0,prefix
41,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",169,20,106.59,0.2066,Warm,1.98,4.1,0.0,0.0,0.0,0,prefix
42,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",166,20,90.75,0.1907,Warm,1.945,4.1,0.0,0.0,0.0,0,prefix
43,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",169,20,90.28,0.1903,Warm,1.98,4.1,0.0,0.0,0.0,0,prefix
44,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",167,20,109.3,0.2093,Warm,1.957,4.1,0.0,0.0,0.0,0,prefix
45,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",170,20,74.84,0.1748,Warm,1.992,4.2,0.0,0.0,0.0,0,prefix
46,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",167,20,122.02,0.222,Warm,1.957,4.1,0.0,0.0,0.0,0,prefix
47,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",169,20,68.77,0.1688,Warm,1.98,4.1,0.0,0.0,0.0,0,prefix
48,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",166,20,135.83,0.2358,Warm,1.945,4.1,0.0,0.0,0.0,0,prefix
49,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",165,20,76.42,0.1764,Warm,1.934,4.0,0.0,0.0,0.0,0,prefix
50,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",164,20,127.33,0.2273,Warm,1.922,4.0,0.0,0.0,0.0,0,prefix
1,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,238.34,0.3383,Cold,23.438,48.8,21.0,21.0,21.0,7,rag
2,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,81.81,0.1818,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
3,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,135.18,0.2352,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
4,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,210.24,0.3102,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
5,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,115.34,0.2153,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
6,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,147.2,0.2472,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
7,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,129.8,0.2298,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
8,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,88.93,0.1889,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
9,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,77.95,0.178,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
10,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,115.82,0.2158,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
11,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,94.93,0.1949,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
12,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,115.07,0.2151,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
13,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,152.01,0.252,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
14,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,152.69,0.2527,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
15,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,169.15,0.2692,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
16,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,141.91,0.2419,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
17,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,173.49,0.2735,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
18,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,78.18,0.1782,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
19,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,113.89,0.2139,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
20,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,197.15,0.2971,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
21,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,127.57,0.2276,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
22,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,144.99,0.245,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
23,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,157.19,0.2572,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
24,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,152.44,0.2524,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
25,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,119.18,0.2192,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
26,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,123.51,0.2235,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
27,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,107.36,0.2074,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
28,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,118.09,0.2181,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
29,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,158.41,0.2584,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
30,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,120.59,0.2206,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
31,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,117.63,0.2176,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
32,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,171.22,0.2712,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
33,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,142.99,0.243,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
34,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,166.75,0.2667,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
35,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,139.36,0.2394,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
36,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,157.03,0.257,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
37,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,149.74,0.2497,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
38,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,203.34,0.3033,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
39,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,150.11,0.2501,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
40,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,97.03,0.197,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
41,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",2000,20,115.57,0.2156,Warm,23.438,48.8,21.0,21.0,0.0,0,rag
