query_id,query_text,input_tokens,output_tokens,ttft_ms,latency_s,state,kv_size_mb,l1_gpu_kv_pct,l2_cpu_cache_mb,l3_disk_cache_mb,disk_delta_mb,new_cache_chunks,workload
42,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",166,20,134.28,0.2343,Warm,1.945,4.1,0.0,0.0,0.0,0,prefix
43,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",169,20,106.13,0.2061,Warm,1.98,4.1,0.0,0.0,0.0,0,prefix
44,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",167,20,115.14,0.2151,Warm,1.957,4.1,0.0,0.0,0.0,0,prefix
45,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",170,20,72.2,0.1722,Warm,1.992,4.2,0.0,0.0,0.0,0,prefix
46,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",167,20,213.8,0.3138,Warm,1.957,4.1,0.0,0.0,0.0,0,prefix
47,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",169,20,327.38,0.4274,Warm,1.98,4.1,0.0,0.0,0.0,0,prefix
48,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",166,20,64.18,0.1642,Warm,1.945,4.1,0.0,0.0,0.0,0,prefix
49,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",165,20,69.58,0.1696,Warm,1.934,4.0,0.0,0.0,0.0,0,prefix
50,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",164,20,108.2,0.2082,Warm,1.922,4.0,0.0,0.0,0.0,0,prefix
1,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,461.87,0.5619,Cold,44.531,92.8,42.0,42.0,42.0,14,rag
2,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,279.81,0.3798,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
3,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,208.43,0.3084,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
4,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,577.69,0.6777,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
5,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,272.98,0.373,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
6,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,310.34,0.4103,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
7,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,164.89,0.2649,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
8,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,187.25,0.2873,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
9,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,159.49,0.2595,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
10,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,335.32,0.4353,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
11,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,235.16,0.3352,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
12,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,217.64,0.3176,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
13,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,188.1,0.2881,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
14,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,301.65,0.4016,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
15,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,217.49,0.3175,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
16,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,203.47,0.3035,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
17,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,220.02,0.32,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
18,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,138.25,0.2382,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
19,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,133.92,0.2339,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
20,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,129.89,0.2299,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
21,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,275.5,0.3755,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
22,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,301.54,0.4015,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
23,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,209.95,0.3099,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
24,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,151.88,0.2519,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
25,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,336.18,0.4362,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
26,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,163.45,0.2634,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
27,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,265.61,0.3656,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
28,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,268.97,0.369,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
29,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,381.75,0.4818,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
30,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,361.67,0.4617,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
31,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,100.47,0.2005,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
32,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,307.92,0.4079,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
33,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,339.17,0.4392,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
34,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,174.53,0.2745,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
35,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,330.27,0.4303,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
36,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,264.28,0.3643,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
37,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,181.98,0.282,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
38,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,87.08,0.1871,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
39,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,97.64,0.1976,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
40,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,357.54,0.4575,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
41,"Context: %PDF-1.7
%
120 0 obj
<<
/Filter /FlateDecode
/Length 2574
/N 3
>>
stream
HyTSwoɞc
[5laQIBHADED2mtFOE.c}08׎8GNg9w߽ '0 ֠Jb	 
  2y.-;!KZ	^i""L0-
 @8(r;q7Ly&Qq4j|9
V",3800,20,135.36,0.2354,Warm,44.531,92.8,42.0,42.0,0.0,0,rag
